Date Time,p (mbar),T (degC),Tpot (K),Tdew (degC),rh (%),VPmax (mbar),VPact (mbar),VPdef (mbar),sh (g/kg),H2OC (mmol/mol),rho (g/m**3),wv (m/s),max. wv (m/s),wd (deg),rain (mm),raining (s),SWDR (W/m²),PAR (µmol/m²/s),max. PAR (µmol/m²/s),Tlog (degC),CO2 (ppm)
2025-01-01,-0.25885037492044477,-0.04874733985782296,-0.007181096114719455,-0.48775258060276067,-0.8257331914796182,-0.2044372847512623,-0.5741606977783035,0.2742437513109709,-0.5628651710562307,-0.5624529464588864,-0.06778594786769405,4.352421866433422,4.433602543475272,0.6999095784753332,-0.3341498394655348,-0.4690876541827517,-0.9898714853874918,-1.0033231297500635,-1.058548977896519,-0.6709286120662306,-0.8985391742724611
2025-01-02,-0.7963326555426111,-0.3318049653196484,-0.18656756935038374,0.11402890731418763,0.8431779732359127,-0.4615609925875271,-0.022228077638722137,-0.7547666403681191,-0.0027759589430598,-0.0016096801841930443,-0.10823379118531365,0.7636600762752457,0.7569011083468941,1.8267921081559904,1.7397109404207425,1.747786220390013,-1.2117716338851592,-1.201227508974884,-1.2581483414633137,-0.5975044866951444,-1.3255163634088556
2025-01-03,-0.3499794511153366,-0.7854713521649149,-0.6700124921697915,-0.6268570152036,0.2924071905550771,-0.8299727059010927,-0.6916458752415192,-0.6540261553818121,-0.6756961340891318,-0.6755923244967695,0.41818062035084425,0.12401262301756186,0.7439982008513083,1.9504759510930978,0.12645741177125258,0.5507651836073831,-0.9285721307952642,-0.9472404395725386,-0.9179212624471073,-0.9854408822301098,-1.2324289273787736
2025-01-04,0.025881743992862725,-1.2243067979185618,-1.1277340499354755,-0.9147536056723324,0.7173494139722522,-1.1131987541964787,-0.9167065591453707,-0.8896942953958228,-0.9055836963160676,-0.9056465549092025,0.9017280982474253,-0.7515806053590672,-0.8196789646663896,0.899575454984482,-0.3805651258043013,-0.4690876541827517,-0.9134577303738726,-0.9161603265160964,-0.9841194207865356,-1.3282453630401831,-0.6176124988496686
2025-01-05,-1.4567864442195457,-0.9899666717896866,-0.6907069393554875,-0.34832750313898536,1.4165853730212563,-0.9173979558026374,-0.37668193526570276,-1.1416829437210532,-0.328908195465823,-0.32896116595429625,0.10726835483100927,-0.4219472365694098,-0.46868107504962364,0.5716536470303594,3.44515038499306,4.09526485704058,-1.200319643877053,-1.1755696734145413,-1.2328968895416672,-1.161596829013693,-0.5057840082206005
2025-01-06,-2.4199092861648923,1.0977063889306644,1.3805769998167179,0.929609621994244,-0.6471703491687617,0.971814052491315,0.8733013452247718,0.6976555224358265,0.9512499941900534,0.9521141968786138,-1.771849578288429,2.2786068360470626,2.346432596026798,0.6964830671765326,-0.3805651258043013,-0.4690876541827517,-0.8408329111146879,-0.8413500965282078,-0.8416602334130204,0.5591882882775822,-1.4213497415047325
2025-01-07,-1.7353604217879486,0.00039967247167014495,0.2621250872814619,-0.22915118031068998,-0.5958736136641279,-0.19187425290521198,-0.351204569039145,0.0553833922008209,-0.30012890788688545,-0.29942173162621066,-0.713847313432789,2.1686800594734272,2.491905601963875,0.9862782603000719,-0.0579144200744034,-0.2487630990254175,-0.8825072083300927,-0.8957399236990015,-0.797150729245518,-0.4027298565955867,-1.3305277076789177
2025-01-08,-1.4426880423557238,-0.46403110710138495,-0.210348820342543,-0.3803142218201729,0.08426114118432775,-0.5905610818693593,-0.48999252155831696,-0.4675944120203859,-0.44699738924927807,-0.44656097061406014,-0.2665963644302978,-0.20297544900962844,-0.09813479550533491,1.1971308385647998,0.9100376971152903,1.1810751223306843,-1.0222094268202342,-1.0241506838782586,-1.0870697100139768,-0.5789565430574222,-1.248561337015252
2025-01-09,-1.9859162303501745,0.045483482013937114,0.3431536872006444,0.6493711420968646,1.035647403319355,-0.0679030496796635,0.6139736037462001,-0.7768250958119148,0.6766331777741666,0.6767124403150905,-0.8693312963315124,0.9692584190914434,1.1544658821582556,1.0899324224636024,3.3068715111088176,2.6904118945167528,-1.1401570387749276,-1.133143354499202,-1.154893780193289,-0.22982793501160384,-1.145176618238477
2025-01-10,-0.4038515607713782,-0.8669571015591936,-0.7367903478492078,-0.7007618128016663,0.31107062419228265,-0.8862473660612858,-0.7511355253805307,-0.685705120988011,-0.7324621643222862,-0.7322534849917743,0.45678759675970876,-0.1606507008101534,0.2972956627804406,2.1440652250659333,-0.3805651258043013,-0.4020817327689233,-0.9412662605053433,-0.9429722061884973,-0.8685188314979155,-0.9752402206261452,-1.016735178111414
2025-01-11,0.2267427471550043,-0.9306851207280226,-0.8885453399835692,-0.812231658044474,0.2224858112099912,-0.9287791189826474,-0.8368987094406799,-0.6647117934550527,-0.8317284161436133,-0.8320304410275627,0.7662962152840677,0.7768130796219578,1.3883189537229907,2.603161596919804,-0.3805651258043013,-0.4690876541827517,-0.6081770836498782,-0.6408899159584746,-0.5508060964255793,-1.1342913132083505,-0.9724568623006459
2025-01-12,1.473681808687302,-1.28232194983578,-1.3915914669738958,-1.1745328385906662,0.2974110743360735,-1.1489303130174409,-1.1033282667549043,-0.7485820266922885,-1.1178866680257522,-1.118807824451954,1.552432109216196,-0.13059719036990175,0.23404231174944837,2.069127484413092,-0.3805651258043013,-0.4690876541827517,-0.715132826053656,-0.7417261883004889,-0.6942746091209678,-1.3600216265110634,-0.9870790038009424
2025-01-13,2.1943148868014513,-1.3212426168750782,-1.5307162868668784,-1.3489281692229271,0.022230714778487964,-1.1744615806878034,-1.219027356131258,-0.6668420492767277,-1.2431583001894928,-1.2443736675401735,1.8845372163565899,-0.3077585929895775,-0.5103002277985436,0.49188536702202407,-0.3805651258043013,-0.4690876541827517,-0.8812223961663642,-0.8947623223055746,-0.940675092168987,-1.2386323386303193,-0.6266054591151107
2025-01-14,1.4506654118823339,-1.134040681122793,-1.2527881891440904,-1.3235999761543054,-0.24419977491177575,-1.0025021813705128,-1.1881997429971236,-0.41000878690543013,-1.1985776481739265,-1.1998630403679484,1.4439056883438772,-0.953945807687805,-0.9049060641767068,1.1334086040989781,-0.3805651258043013,-0.4690876541827517,-0.6998310378654248,-0.7218568600808005,-0.740015945919017,-1.1138475461934705,0.1335399532456267
2025-01-15,1.2004256493657812,-0.5110989419699503,-0.6484177272071973,0.260871162227623,1.5636541167063553,-0.6318712430361582,0.11171917529740356,-1.1869680594140795,0.06290620169320797,0.06397840275203813,0.8287896987381345,0.06397908260268244,0.09822223284854391,1.6656719170727898,-0.24228625192005931,-0.1045300139481935,-1.1313247668537303,-1.1156206650135838,-1.1667344753482105,-0.6270878201402068,0.3148407781390438
2025-01-16,1.7987557783679486,-0.6459141664469983,-0.8586676514736917,0.03681903041690594,1.396802576677782,-0.7314920506207546,-0.11028422465926131,-1.115570130423102,-0.1696066655968671,-0.1686485171139427,1.180445603315496,-0.7977263377709942,-0.8215222371657589,1.0432611025406,-0.3805651258043013,-0.4690876541827517,-1.1732671584484258,-1.1694742447061832,-1.23321456563899,-0.5477603449482101,-0.5471790848622978
2025-01-17,1.8296664557486981,-1.1421456356472455,-1.3153345512721764,-0.5316384867101053,1.4195444803734731,-1.0461537267335568,-0.6106915440566327,-1.1066367995580133,-0.6516225820007264,-0.6516322166944504,1.5805206452034208,-0.49043103053105946,-0.7008363956280983,0.7750500176666703,-0.3805651258043013,-0.4690876541827517,-0.7078367627556603,-0.718543987411367,-0.7971936222206839,-0.8959976330480511,0.40428984093196396
2025-01-18,1.3440548359949904,-1.3410969412396658,-1.426536658399358,-0.7148366139149106,1.516169864082481,-1.166460154695417,-0.7507533648871324,-1.158484477540393,-0.7745165793903035,-0.7749043366554108,1.533295721844563,-0.2559548647245955,-0.4240059705254333,0.8057668851264467,-0.3805651258043013,-0.4690876541827517,-0.5856822026691917,-0.5997881530261402,-0.6787343948579841,-1.1160687720905889,2.160457089104317
2025-01-19,0.50871078443135,-1.3927660263330506,-1.3524405053621482,-0.7237522668537698,1.6255515495233326,-1.202659990355628,-0.7549889770222975,-1.2150049747445113,-0.7582694084335191,-0.7583523346289706,1.2237759632646918,-0.5104911976464352,-0.6476240290015653,0.38059977568709147,-0.3805651258043013,-0.4611377990997551,-0.6367852586081604,-0.6660663643817101,-0.738658561975745,-1.176282386218846,4.665442738616049
2025-01-20,0.006321241991743885,-0.7880041504538065,-0.7251505251624055,-0.5172734835120518,0.6280275948516759,-0.787827790368676,-0.6047680564089583,-0.676806149087788,-0.599661355373694,-0.5993725249031058,0.568684998432281,-0.9471121243847647,-0.8618802034677417,0.00030132817547576376,-0.3805651258043013,-0.4690876541827517,-0.510662159578421,-0.5801392546454147,-0.6307197303761404,-0.8088746453126638,2.191142991689454
2025-01-21,-0.10265280867199184,-1.1132295218490686,-1.007052882786001,-0.7164972147335408,0.9565993389384987,-1.0037237731250759,-0.753969882373235,-0.88055481074154,-0.7428147824014564,-0.7426372315813949,0.7667195373938078,-0.9972258019403926,-0.9018016052304003,-0.7479145719126941,-0.3805651258043013,-0.4690876541827517,-0.4357608572507961,-0.550765248773052,-0.6513150604831593,-0.9319192416645089,3.2620603973453366
2025-01-22,-0.789001761396073,-0.7559079676929102,-0.5763408583267078,-0.8458628552062467,-0.03322207037813575,-0.7267889223656879,-0.8614843678493076,-0.29707086939179045,-0.8314807458546376,-0.8313175270826038,0.23321113850274744,-0.6066036466827422,-0.5750573011316534,-0.612601062777873,-0.3805651258043013,-0.4690876541827517,-0.5452964282663637,-0.617049390976307,-0.6623255978478902,-0.7532166664638472,1.4284575829178636
2025-01-23,-1.2727720694053946,-0.16297988826343096,0.0409684562321978,-0.16342040810141503,-0.17925457235000558,-0.3480140390009144,-0.2765558859953318,-0.28868728196455345,-0.23935061897233056,-0.23894803133859874,-0.41622959017010125,0.14590980177354013,0.4842908071243642,0.7401092490721919,0.17255036973266652,-0.05001672195050258,-1.0439603227068337,-1.0340991866327012,-1.0017158170465363,-0.3254538320729035,-0.012063624792585714
2025-01-24,-0.9029157491651337,0.2788386310304659,0.3904460938518861,0.26478889037254666,-0.2631014887290266,0.0757154209317701,0.1251903326896958,-0.007081205925067821,0.14666829342467672,0.1476063081215808,-0.5844310604500369,1.7287525117820144,1.6407017646234927,0.6613352185767077,-0.3344721678428873,-0.05569518986692871,-0.9654179461968014,-0.9553177598823334,-0.9980605313191141,-0.10037432381011113,-1.0147443701137213
2025-01-25,-1.092076178070886,1.3119529819676676,1.3688728687172822,0.4631258930015632,-1.7242798839762654,1.255040100786701,0.33990083656400816,1.7508265135000425,0.3657574310522862,0.3668738405841988,-1.3685439202998044,0.19058592487298542,0.28109426765440415,0.68883570877395,-0.3805651258043013,-0.4486451696836176,-0.6124628830696798,-0.6168808560545889,-0.5659736779668088,0.9812212087300992,-0.9121147854050317
2025-01-26,-1.157573285754994,0.4256565051765379,0.5643360416149533,0.2793151169510497,-0.5719292262691285,0.20872640314108343,0.14796072875468128,0.1927161747691255,0.17772614766218736,0.17866455911501344,-0.7905555077299279,0.7731390563407533,0.7959493810309034,0.34202050520379484,-0.3805651258043013,-0.4611377990997551,-0.7802806878834899,-0.7852709662417758,-0.7112749717468918,0.2612752072863436,-0.6668335103788497
2025-01-27,-1.9068772366653135,0.8844869863108222,1.1032405394901523,0.782751244742764,-0.559860058079748,0.7144450296675083,0.7426661498980986,0.4045735521311885,0.8007159925508254,0.8008834517718687,-1.4208977252199086,2.5649602105841325,2.556371632270768,0.5004765323720534,-0.3344721678428873,-0.2521701797752732,-0.9193251938652678,-0.9051936949090454,-0.7413769042768862,0.43583243734142785,-1.3954005889830718
2025-01-28,-1.9592584334536824,0.26306492613131444,0.5385226447835512,0.8422910391427767,0.906970564694197,0.04114437427764241,0.7603729194255552,-0.7510902311274865,0.8189445258194127,0.8198221657009983,-1.023364844001568,-0.642388633441673,-0.7253810241723326,0.32444392603201855,0.4952010754625644,1.0300278757537493,-1.189137603572661,-1.1731207275579034,-1.2240935531906834,0.15148722663895722,-0.7844284793460652
2025-01-29,-1.3426525983317699,0.3011131848711054,0.4784071406530412,0.5690980209710418,0.23717051998035668,0.07559326175631392,0.44161922122353897,-0.34860931669037865,0.4766146523976604,0.4774374945698024,-0.7901299576090737,0.5399855389155229,0.6803082852809912,0.845640405643161,-0.2883792098814733,-0.30100500385653794,-0.696977548901072,-0.6986746591916788,-0.4884169236412511,0.026801469751661453,-1.1980360030048256
2025-01-30,-0.3792824160028423,0.07659468766248675,0.12471087116454498,0.3992491896674579,0.4284153007663462,-0.11709247766339229,0.26203563603409274,-0.4804103059153015,0.26342006764766474,0.26421423251009796,-0.23710195343650456,-0.7599573784402134,-0.896029251877112,0.600206793921448,-0.10400737803581733,-0.03638839895107986,-0.9087888064604825,-0.8975844173290665,-0.9629347590728096,0.09039644050037327,-0.4150306229464294
2025-01-31,0.7924514277900122,-0.5758400804543359,-0.6471958673671429,-0.25575303808486305,0.6094694478056544,-0.666849486941806,-0.3703125937090632,-0.7257333150565811,-0.39122204017202555,-0.39064372032249095,0.7265908294009593,-0.5855147530486288,-0.5078748692467416,1.9285692759120827,1.3248743187680163,0.6666059291024763,-0.7041910502621928,-0.7138190787555733,-0.61746714145534,-0.6048331173620705,-1.0058887069515665
2025-02-01,1.288045980247491,-1.223701740549549,-1.3114374614665352,-0.9611536945657083,0.6856304430282621,-1.0925945732695197,-0.9502092957332936,-0.818605597088637,-0.9660647808838521,-0.9667401803663442,1.429178534946909,-0.6301908761480743,-0.7832500792183252,-0.7461198785330219,-0.3805651258043013,-0.4690876541827517,-0.566986098446966,-0.5647160852403208,-0.6014783381604126,-1.1458784725060582,0.31607645206864005
2025-02-02,0.7810462878806833,-1.2433872116948772,-1.2557077910776775,-1.090922393489538,0.47859267356471,-1.0952006356792536,-1.0427876752590473,-0.7231907516565174,-1.0454183414715597,-1.045625658188985,1.2378993256524868,-1.0341864761493087,-1.0305881443310794,-0.47858844085612773,-0.3805651258043013,-0.4690876541827517,-0.18236435804834009,-0.29652760105601145,-0.3821406416311512,-1.0436596374316556,0.7016753666564035
2025-02-03,0.8813290722882183,-1.3641454056685776,-1.3807104835561816,-1.1235701280305685,0.6999549608287892,-1.1452655377537524,-1.0528830816263204,-0.7966502185394385,-1.0568111747644267,-1.0574972251854768,1.3728165380508417,-1.1275066674919,-1.203370687561444,-0.4494857354893115,-0.3805651258043013,-0.4690876541827517,-0.09788308805658265,-0.25582617034242106,-0.3691043047934791,-1.179550559354097,0.9290393697033451
2025-02-04,0.9995509050712236,-1.3193008048535948,-1.3569292325640223,-1.251049454952015,0.3689283767475245,-1.116741370284711,-1.1478181175280302,-0.6465015420762182,-1.1513716910952216,-1.1521288023141696,1.3917635444786434,-0.9870120172186444,-1.0659983791873864,-0.34598821076572256,-0.3805651258043013,-0.4690876541827517,0.022749178339865332,-0.18916245388731992,-0.3261867555271874,-1.1302025598053747,1.116449915693122
2025-02-05,1.7135813690571504,-1.2878941060713411,-1.4318228099178982,-0.782824513450479,1.1849548724169936,-1.124091280674664,-0.7604347640532241,-1.0769850128788923,-0.7942806684505376,-0.7944939720125459,1.6475748673872332,-0.7921418223835637,-0.7435227061398106,0.34490635091933275,-0.3805651258043013,-0.41684574935163127,-0.9943563689025837,-0.9695498173773369,-1.0122245959621907,-1.2618632489683357,1.0128592512614163
2025-02-06,2.072060031652926,-0.7339711202907897,-0.9786800111317668,-0.03216845407744963,1.4734955462558441,-0.7955645381475738,-0.17757631820515618,-1.1508911463050677,-0.2423226624400348,-0.2414277320167171,1.359887389614752,0.8125245859152644,0.6648830048915311,-1.1431108328858948,-0.3805651258043013,-0.2919194551902561,-1.0166415982233403,-0.9963409390828403,-1.0459009430893462,-0.8232347999978565,0.40037687348822204
2025-02-07,1.2124216579692195,-0.6637563232820777,-0.789278874241301,-0.287256086624702,0.7081562321420499,-0.745581075523379,-0.4101846718536257,-0.8152727774966615,-0.4425888581055166,-0.4419115318425884,0.9625683974623884,3.826840246746591,3.512399466220026,-2.144525844896282,-0.3805651258043013,-0.43615254026748007,-0.9073769045736995,-0.9031332195757814,-0.95167043827168,-1.171839934424609,-0.668275129963388
2025-02-08,0.7247213860875108,-0.7973755041227046,-0.8399153183495288,-0.5961762059040537,0.44453523201653256,-0.803545604277384,-0.6694487199166308,-0.6338230840407656,-0.6808476760998196,-0.6807067071453884,0.8726570093633794,-0.8301312231112168,-0.8718726807011654,-0.043800075783736285,-0.3805651258043013,-0.4690876541827517,-0.21880014675213866,-0.29609415493769226,-0.3691248576774127,-0.7379651918326766,0.5517469298645818
2025-02-09,0.9638995370052738,-1.5012964330120475,-1.518073252942977,-0.8953745553422984,1.5060789755274486,-1.2664270799438067,-0.8897642443607863,-1.1771413954624819,-0.9004321543053798,-0.9009041273623011,1.4983939279015366,-0.2392747990279278,-0.48556157057016447,-0.16330515040781923,-0.3805651258043013,-0.4690876541827517,-0.6228629041292896,-0.5453449482261807,-0.584733099376361,-1.488272663182269,2.058102098602202
2025-02-10,0.8879248158502435,-1.1497158883107097,-1.1857916848616976,-0.5279948383119459,1.4200764547289275,-1.0714813957781593,-0.6169016520743562,-1.1429542254210852,-0.6337903211944997,-0.6336543867780924,1.1933881198182117,0.2773663547750332,-0.09828031701844321,-1.200550313086931,-0.3805651258043013,-0.4690876541827517,-1.081194828575232,-1.0648303681503368,-1.1197943692546384,-1.2447300988956573,1.4560543006789934
2025-02-11,0.5012837023578762,-0.9660598701628726,-0.9613810481331467,-0.5595462538659196,0.8852150301159124,-0.9399159638117451,-0.630627583128914,-0.9056712140583852,-0.6372081711823598,-0.6368160051426933,0.9005895845733172,-0.2715327234369022,-0.37253986205619793,0.876334706692098,-0.011821462112989406,1.1197476688332821,-1.0995124466149298,-1.0717116341769704,-1.1270459628686293,-1.0365573737351361,1.407176531908036
2025-02-12,-0.029982829864210424,-0.6965701322248264,-0.636173405441629,-0.13918853401985012,1.1308708129457579,-0.7630701974762033,-0.2724158139835166,-0.9939737537632997,-0.2727861079840051,-0.2721450241669085,0.4718712319333002,-0.39858044850094954,-0.4896361729371919,-0.5324743750679759,-0.15010033599723138,0.5984643141053625,-0.9857411699390126,-0.97279992190877,-1.0184208436663698,-0.6163495369815256,0.7430017947464571
2025-02-13,-0.15842119460212925,-1.3922594666752723,-1.2545116546026787,-0.7517245233617639,1.5509643117689444,-1.2170340533343171,-0.793587186855532,-1.1975162616278572,-0.7801139279211466,-0.7805456556981301,0.9444056509431711,0.1158562913332885,-0.054914906112225936,-1.7647490797058285,-0.24228625192005931,2.722211314848739,-1.1470050412244897,-1.1409172131024428,-1.19046456705694,-1.447399277088158,0.7441001715727718
2025-02-14,0.5273094071630103,-1.2383497573203044,-1.2141645565159318,-0.8262742144816284,0.9588325229515009,-1.1251907132537704,-0.8517074285598664,-0.9797147833440234,-0.8538701399780109,-0.853882803253481,1.1173171366968044,0.3786224364050264,0.40178010919206475,-0.09952185388913952,-0.3805651258043013,1.971517856297203,-0.9296315210414575,-0.9121466253452073,-0.960442051693114,-1.3590029751442319,-0.5874757846776806
2025-02-15,0.567955676863961,-1.234283208956473,-1.2163253191804415,-1.1212646336901402,0.3430112511177123,-1.1217906162035707,-1.0589339561051276,-0.7501968980409777,-1.0561672320130906,-1.0570632775668063,1.138572362628274,-0.7689954757119759,-1.0114278117718445,-0.07006870543635099,-0.3805651258043013,-0.3634681509372255,-0.7629445364641709,-0.7566131102273886,-0.8313739618060393,-1.0836134077084876,-0.7492804209040262
2025-02-16,0.40071235416948897,-1.659483757254921,-1.5809926038643511,-1.47590770366498,0.6151826307272572,-1.3547888835238495,-1.2985804321736836,-0.885433783752473,-1.285906192066641,-1.2872104967546687,1.3958051566211724,0.25620398067529593,-0.03337772217222544,-0.5215894004279514,-0.3805651258043013,-0.3793678611032187,-0.29906519199000037,-0.34928891629993886,-0.2763857773504122,-1.6769070892095372,0.03042982867543178
2025-02-17,0.6412096537996436,-2.06096042824742,-1.9829973529237104,-1.8941372748891154,0.6793464959544528,-1.5459069135252,-1.5439911623509983,-0.9429506909376973,-1.5288707455514758,-1.531058062189135,1.81158544878068,-0.027871499427427022,-0.24685778190182514,0.11498515549558676,-0.3805651258043013,-0.4690876541827517,0.0940029128495984,-0.04083195328305123,-0.15212080707827297,-2.01061444739638,0.7110802182317127
2025-02-18,0.9565961251235793,-2.022307112138616,-1.9930294652946583,-2.453582405048998,-0.42457787120769225,-1.503680558542479,-1.8330000354835092,-0.5602605402632475,-1.8142364525088936,-1.8170605391516141,1.928620644058911,-0.6456952543947567,-0.6819671060950795,-0.3265346371865081,-0.3805651258043013,-0.4690876541827517,0.397138804539268,0.12322369572094433,-0.030326650896421822,-1.8352507850092212,0.4684762367196708
2025-02-19,0.9703303869782375,-1.6586817044634388,-1.6626642879098774,-2.558909639496678,-1.2360825848557966,-1.2826742502794921,-1.8821076588851984,-0.13431245282284912,-1.861541477703189,-1.864546807137581,1.6656774576066469,-0.5547999184177603,-0.5334381483827334,-0.5145845210163161,-0.3805651258043013,-0.4690876541827517,0.5265096489734936,0.18092738403578573,0.017089299140397717,-1.4639806576704697,0.697419156454438
2025-02-20,0.7197058727538969,-0.6946986757113679,-0.74511185644409,-1.248244168132193,-1.061927480238793,-0.6641416252191922,-1.0302719191002505,-0.009039666922414147,-1.0302609197862673,-1.0316153493576163,0.8164286931335456,0.39478813884232544,0.2576653040439987,0.18968395768072038,-0.3805651258043013,-0.4690876541827517,0.020058030262626397,-0.04390215543470286,-0.10815416712771443,-0.6999355408043035,-0.08860675987632198
2025-02-21,0.5404734120222172,0.3748457572810554,0.2594112722682972,0.77717291577921,0.5128218984985022,0.21866201607819424,0.7385579245940659,-0.4278067307058758,0.6972393458169173,0.69785188859605,-0.08491097094939845,0.31880933738701905,0.1475055186211577,0.2734186162530068,-0.3805651258043013,-0.09658015886519691,0.07951190143472359,0.03927551216224305,-0.022459811169894078,0.3917899136616192,0.46730921134171266
2025-02-22,0.16859027474985053,0.42083011732603964,0.3574944632180783,0.052522187672690464,-0.8783132066138576,0.2532737824574736,-0.08149480082325179,0.5156217265772131,-0.09168959268521634,-0.09109587840579021,-0.24128838630078694,0.08727239020551836,-0.031776985528036115,0.1458865365498709,-0.3805651258043013,-0.4690876541827517,-0.09004341470230898,-0.10671279784371968,-0.17524995033285476,0.3264405988922532,-0.16329638406565272
2025-02-23,0.8449356830715363,0.6988188006334767,0.509519550685506,0.6576096568378358,-0.39273144807437504,0.532203899749314,0.5607259083326956,0.29335358286083535,0.511139890680827,0.511998322771077,-0.1851781546594611,-0.8457090818235234,-0.6727992507692684,0.9858773746486956,-0.3805651258043013,-0.4690876541827517,-0.3113632099355222,-0.3121988775892652,-0.10583392525233207,0.6668116347704512,-0.33532965448704216
2025-02-24,0.4457832685099554,0.32143185558865645,0.2255979089051901,0.5077202800339042,0.21588600436263083,0.24217765735352817,0.4148361399778702,-0.038931966355595336,0.3862149969216517,0.38677343852609897,-0.06626028999841634,0.39544946303294254,0.30311652330476474,0.24519600090891394,-0.3344721678428873,-0.4690876541827517,-0.2264468663663,-0.22701411228822133,-0.2566590299905032,0.21068218940038322,0.11383781892363005
2025-02-25,-0.36334270239464556,0.7885924288730725,0.7755891771185363,1.4185517678835453,0.8858522910625507,0.5982920136711615,1.5019553568650768,-0.6107682186158637,1.4847317966429938,1.4845989212460606,-0.7640599996820173,-0.6814067606880635,-0.866051820176841,0.38648960891608986,1.5092461506136725,2.1975208793709635,-0.29465694115820434,-0.26741010434602897,-0.11237510396513725,0.8564222683575995,-0.05531221232868852
2025-02-26,-0.4361226102618014,0.32257161481865765,0.3590764501688879,1.1173220038516365,1.3448242490302227,0.0904559614368279,1.102916108341621,-1.0368881008805908,1.0946510915067909,1.09531691103995,-0.46100592932574436,-0.4907249523935556,-0.530285182265391,1.2651327264744547,0.9561306550767041,2.1441432809565577,-0.9071635422649216,-0.8683507748519177,-0.8652884543057311,0.3136933088712105,-0.5291245157797647
